Person,Voc1,Voc2,Voc3,Mem1,Mem2,Mem3,SR1,SR2,SR3
1,23,53.68,12,5,49,6,23,14,24
2,27,49,38,20,59,14,25,30,26
3,18,64,21,16,48,8,30,30,26
4,27,42,16,16,48,7,17,13,22
5,59,64,23,26,69,23,35,45,25
6,45,82,41,5,85,30,27,27,32
7,26,50,15,5,41,10,34,27,26
8,48,68,38,19,65,18,27,29,26
9,51,80,42,27,86,15,30,43,25
10,28,50,33,12,33,17,29,49,31
11,48,76,41,5,61,15,20,13,20
12,24,48,34,25,73,8,33,32,24
13,31,62,48,18,68,12,29,57,27
14,36,48,20,7,45,7,30,15,30
15,76,114,67,26,103,23,35,54,33
16,25,45,34,5,47,10,32,21,28
17,30,71.11,17,14,45,16,26,30,22
18,53,104,64,17,84,22,35,61,35
19,37,98,51,18,82,26,34,45,30
20,32,63,31,17,59.08,11,32,40,30
21,40,53,20,31,46.93,9,23,19.5,23
22,43,60,21,9,50,12,27,20,22
23,37,59,28,14,49,10,29,35,29
24,49,80,53,21,91,16,26,44,22
25,29,59,53,26,66,11,31,44,28
26,22,62,35,30,54,10,30,21,19
27,27,56,58,22,72,12,29,28,27
28,23,50,17,11,74,8,28,22,23
29,49,66,42,26,71,18,26,56,33
30,48,43,42,25,40,19,27,57,25
31,59,51,39,23,64,10,31,38,26
32,43,55,45,26,48,10,31,26,21
33,25.6,57,16,33,68,10,32,25,26
34,80,75,63,27,88,24,30,56,29
35,24,38,20,23,53,11,27,34,22
36,44,46,23,13,81,16,34,30,24
37,50,85,41,16,95,15,34,38,34
38,22,39,37,19,59,11,28,43,27
39,56,74,52,27,60,15,35,50,27
40,17,40,13,29,40.5,18,26,41,18
41,33,53,46,5,66,7,32,37,32
42,40,58,18,23,53,6,25,29,23
43,24,50,32,25,51,11,34,20,25
44,22,55,41,21,50,11,25,40,25
45,36,59,33,5,52,26,35,37,32
46,19,44,12,8,29,6,29,30,30
47,51,71,33,5,83,18,35,21,23
48,32,59,30,33,57,15,30,36,26
49,44,84,26,35,68,14,35,19,33
50,16,35,15,13,42,8,26,34,12
51,21,39,13,20,40,7,30,17,27
52,24,31,12,5,29,14,23,33,13
53,29,53,31,14,58,10,27,26,24
54,24,47,45,27,48,12,25,43,29
55,69.33,60,42,22,71,16,24,32,24
56,64,68,46,12,70,15,31,29,26
57,52.27,69.47,47,23,70,16,27,40,27
58,39,56,32,29,97,20,35,42,26
59,30,51,28,30,77,9,24,21,16
60,38,55,32,20,47,17,33,28,24
61,20,53,50,27,60,13,25,57,30
62,43,44,38,26,67,15,29,28,29
63,19,65.26,50,25,71,13,29,42,22
64,16,58,21,11,70,7,20,46,18
65,47,51,49,23,61,12,35,27,30
66,56,69,24,26,69,16,33,43,19
67,36,71.11,21,22,48,21,31,25,20
68,27.73,37,15,11,45,10,27,28,15
69,28,58,47,7,55,18,28,62,35
70,24,71,36,20,43,10,30,32,28
71,37,60,14,32,56,11,29,17,23
72,31,52,25,11,60,10,20,13,24
73,33,85,21,5,78,6,22,41,11
74,44,63,47,31.25,78,14,29,43,25
75,55,68,20,25,72,21,35,42,26
76,39,52,31,25,85.33,22,29,52,28
77,18,24,13,16,43,11,25,25,33
78,31,69,19,31,53,11,25,30,19
79,33,61.11,48,22,72.53,12,34,44,29
80,46,77,51.27,29,59,18,27,42,21
81,59,84,51,20,75,21,29,38,27
82,72,50.59,25,28,58,10,27,34,20
83,31,80,43,31,74,30,33,55,27
84,41,54,36,5,73,22,33,36,26
85,25,58,43,11,60,23,29,36,17
86,39,57,31,31,49,12,30,37,27
87,34,54,43,25,74,13,35,17,28
88,24,46,36,5,45,14,29,36,26
89,39,60,54,30,73,14,32,43,29
90,52,81,19,8,67,28,35,42,13
91,47,58,42,27,64,10,29,17,22
92,28,38,23,13,31,14,28,27,25
93,22,36,23,10,40,9,29,24,29
94,40,53,24,17,51,8,26,15,17
95,20,29,22,5,41,12,27,36,16
96,24.53,77.65,42,13,46.86,11,25,37,17.5
97,22.4,50,26,28,43,12,26,44,22
98,25,58,39,11,45,7,25,16,19
99,34,34,14,20,50,9,24,19,18
100,25,31,25,11,35,9,35,24,23
101,32,60,34,12.5,54,9,35,17,24
102,25,48,27,24,39,13,32,31,23
103,37,68,41,30,60,15,28,24,30
104,49,70,29,16,55,19,33,44,18
105,33,57,25,11,40,6,35,39,21
106,29,50,16,14,37,11,27,13,24
107,23,68,18,15,76,23,33,44,27
108,36.27,52,33,25,49,11,27,27,18
109,42,50,22,5,42,12,33,47,19
110,38,53,29,13,52,12,35,15,33
111,36,75,31,30,72,15,35,43,29
112,36,73,33,5,78,8,25,30,25
113,21,60,40,7,49,9,28,22,25
114,29,54,24,5,57,13,32,25,21
115,42,81,25,16,36,6,30,35,19
116,34,59,35,24,48,11,32,27,21
117,40,56,34,20,41,16,28,35,35
118,57,70,47,16,49,8.4,26,31,25
119,37,73,66,5,60,13,29,33,35
120,43,36,12,35,54,6,29,15,18
121,33,69,20,7,66,15,34,40,26
122,17,46,24,16,25,9,30,42,26
123,67,58,28,9,22,9,32,20,25
124,48,64,33,15,46,12,32,26,25
125,72,83,37,26,94,16,34,49,28
126,44,67,41,15,65,10,28,32,23
127,27,47,22,21,49,14,28,37,25
128,49,99,45,32,91,18,29,53,30
129,28,51,12,32,53,9,29,32,22
130,37,62,58,31,80,17,30,45,32
131,65,57,51,31,60,21,27,52,30
132,42,78,44,26,82,18,29,51,27
133,27,48,46,20,58,18,35,45,20
134,44,77,39,20,75,17,30,15,21
135,37,60,40,20,77,12,26,19,30
136,31,71,32,15,75,9,25,24,25
137,29,51,27,27,62,16,32,46,27
138,28,72,36,5,74,10,30,25,14
139,38,78.89,51,24,71,10,29,33,27
140,37,55,16,21,64,24,25,13,23
141,19,35,21,5,25,10,29,25,13
142,25,31,19,5,33,9,21,30,30
143,30,62.11,19,8.75,62.93,12,34,26,21
144,28,55,23,5,66,15,29,20,28
145,29,21,12,5,16,6,5,13,22
146,37,68,38,23,55,10,27,26,20
147,74,89,37,16,70,10,35,34,32
148,28,66,30,5,75,10,35,40,26
149,32,63,32,29,76,18,35,30,24
150,27,49,26,14,29,8,28,22,26
151,46,37,12,15,34,8,25,21,5
152,37,80,29,28,96,22,33,48,29
153,66,82,54,9,86,23,33,27,27
154,21,72,22,18,81,17,22,52,23
155,20,33,19,12,26,7,24,19,20
156,18,61.11,15,29,56,19,26,44,23
157,23,34,19,6,35,8,32,19,12
158,21,44,26,10,29,13,31,37,30
159,26,104,41,5,77,22,32,42,25
160,48,48,17,16,48,8,29,19,25
161,32,64,31,30,47,15,32,33,27
162,32,59,75,28,71,22,34,30,31
163,40,74.74,38,21,78.93,15,31,30,26
164,34,69,42,19,58,10,28.75,18,30
165,24,58.89,33,24,38.4,9,32,26,30
166,33,71.58,35,18,53,14,30,39,26
167,30,68.42,25,22,59,12,24,39,21
168,33,52,25,26,75,11,33,31,34
169,83,93,74,32,85,20,33,63,34
170,31,76,19,5,68,17,34,33,22
171,71,87,66,31,59,19,35,65,27
172,41,56,16,5,41,7,29,37,19
173,23,37,16,5,83,22.8,26,22.75,19
174,27,44,24,18,68,21,34,59,31
175,22,60,32,5,64,10,27,39,27
176,60,77,22,23,61,9,30,33,19
177,36,64.21,36,26,55.47,10,26,30.33,26
178,59,72,18,29,65,11,28,18,28
179,20.27,36,15,5,27,10,23,13,23
180,16,78.95,32.73,5,45,7,23,27,27
181,22,30.53,18.55,14,29,7,31,13,10
182,37,55,31,22,58,7,28,32,26
183,27,66,28,15,36,13,29,46,24
184,18,32,20,10,29,8,28,20,22
185,26,57,25,17,56,11,32,50,26
186,39,70,46,26,78,12,31,37,30
187,48,78.95,25,27,62.77,13,33,32,31
188,24,42.22,22,13,52,10,21,26,18
189,24,42,24,6,53,6,26,18,19
190,26,43,35,14,74,11,25,48,27
191,24,76,30,23,81,22,34,27,25
192,34,50,34,24,46.93,13,29,50,28
193,30,35,24,8,68,12,31,37,26
194,38,66,59,26,66,15,29,42,30
195,32,60,38,28,55,9,34,39,20
196,29,64,48,24,78,10,35,52,32
197,60,97,53,29,76,21,33,56,25
198,37,62,30,22,56,10,27,15,18
199,44,70,49,5,95,21,26,37,22
200,37,76,56,30,73,16,35,14,33
201,61,132,63,5,96,25,32,31,22
202,27,47,16,15,40,14,33,35,17
203,26,44,40,14,38,9,26,23,14
204,22,69,12,5,71,7,29,13,23
205,83,82,52,19,59,9,30,31,21
206,46,67,62.18,24,60,11,27,47,34
207,25,40,13,17,44,10,24,13,19
208,58,94,36,27,60,11,17,36,20
209,28,72,45,16,75,8,27,16,15
210,28,80,41,5,64,20,31,40,32
211,16,46,47,31,48,8,33,15,26
212,23,53,32,17,64,11,28,36,26
213,33,76,47,22,77,20,26,46,22
214,37,78,44.73,19,71,16,35,47,35
