Chapter,Data Set,Variable Name,Description,,,,,,,,,,,,
10,2006Stocks,Dow,Daily closing values of the Dow Jones Industrial Average ,,,,,,,,,,,,
10,2006Stocks,S&P,Daily closing values of the Standard and Poor’s 500,,,,,,,,,,,,
10,2006Stocks,Nasdaq,Daily closing values of the National Association of Securities Dealers Automated Quotations,,,,,,,,,,,,
10,2006Stocks,Date,Each buisiness day in 2006,,,,,,,,,,,,
10,2006Stock2,Index,"Identifies the Dow, S&P, and Nasdaq variables.",,,,,,,,,,,,
10,2006Stock2,Date,Each buisiness day in 2006,,,,,,,,,,,,
10,2006Stock2,Open,Daily opening values,,,,,,,,,,,,
10,2006Stock2,High,Lowest value for that given day,,,,,,,,,,,,
10,2006Stock2,Low,Highest value for that given day,,,,,,,,,,,,
10,2006Stock2,Close,Daily opening values,,,,,,,,,,,,
10,Cars,Price,Suggested Retail Price,,,,,,,,,,,,
10,Cars,LnPrice,Natural log of Price,,,,,,,,,,,,
10,Cars,Mileage,Number of miles the car has been driven,,,,,,,,,,,,
10,Cars,Cyl,"Number of cylinders: 4, 6, or 8",,,,,,,,,,,,
10,Cars,Liter,A measure of engine size,,,,,,,,,,,,
10,Cars,Buick,"1 = Buick, 0 = not Buick",,,,,,,,,,,,
10,Cars,Cadillac,"1 = Cadillac, 0 = not Cadillac",,,,,,,,,,,,
10,Cars,Chevrolet,"1 = Chevrolet, 0 = not Chevrolet",,,,,,,,,,,,
10,Cars,Pontiac,"1 = Pontiac, 0 = not Pontiac",,,,,,,,,,,,
10,Cars,SAAB,"1 = SAAB, 0 = not SAAB",,,,,,,,,,,,
10,Cars,Saturn,"1 = Saturn, 0 = not Saturn",,,,,,,,,,,,
10,Cars,Doors,"number of doors: 2, 4",,,,,,,,,,,,
10,Cars,Cruise,"1 = cruise control, 0 = no cruise control",,,,,,,,,,,,
10,Cars,Sound,"1 = upgraded speakers, 0 = standard speaker",,,,,,,,,,,,
10,Cars,Leather,"1 = leather seats, 0 = not leather seats",,,,,,,,,,,,
10,Cars,Make,"Make of the car (Buick, Cadillac, Chevrolet, Pontiac, SAAB, Saturn)",,,,,,,,,,,,
10,Cars,Model,Model of the car (specific car for each previously listed Make),,,,,,,,,,,,
10,Cars,Trim,Specific type of Model,,,,,,,,,,,,
10,Cars,Type,"Type of car (Sedan, Coupe, Hatchback, Convertible, or Wagon)",,,,,,,,,,,,
10,Corn,csr,Corn suitability rating,,,,,,,,,,,,
10,Corn,Corn Yield,Corn yield in bushels per acre,,,,,,,,,,,,
10,Corn,SoyBean Yeild,Soybean yield in bushels per acre,,,,,,,,,,,,
10,Corn,Hay Yield,Alfalfa-bromegrass in tons per acre per year,,,,,,,,,,,,
10,Corn,Grass1 Yield,"Kentucky bluegrass ( amount of forage or feed required to feed one animal unit--one cow, one horse, one mule, five sheep, or five goats--for 30 days).  ",,,,,,,,,,,,
10,Corn,Grass2 Yield,"Grasses include smooth brome, orchard grass, reed canary-grass, and tall fescue (the amount of forage or feed required to feed one animal unit--one cow, one horse, one mule, five sheep, or five goats--for 30 days).  ",,,,,,,,,,,,
10,Corn,Low Slope,The low range of incline of the surface of a soil.  It is expressed on a percentage scale based on the difference in the number of feet of rise or fall per 100 feet of horizontal distance.,,,,,,,,,,,,
10,Corn,High Slope,The high range of incline of the surface of a soil.  It is expressed on a percentage scale based on the difference in the number of feet of rise or fall per 100 feet of horizontal distance.,,,,,,,,,,,,
10,Corn,Flood Freq,"The temporary covering of soil with water from overflowing streams and runoff from adjacent slopes. NONE=0, RARE=10, OCCAS=20, FREQ=40, PONDED=50",,,,,,,,,,,,
10,Corn,Water,The average capacity of soils to hold water available for use by most plants.  It is commonly expressed as inches of water per inch of soil.  ,,,,,,,,,,,,
10,Corn,Surface Density,Average bulk density of surface: the weight of soil (oven dry) per unit volume,,,,,,,,,,,,
10,Corn,SubSoil Density,Average bulk density of subsoil: the weight of soil (oven dry) per unit volume,,,,,,,,,,,,
10,Corn,Depth,"Depth midpoint (0-60) to a discontinuity in texture or composition that is likely to significantly affect rooting volume, penetration of roots, movement of water, or storage of water.  ",,,,,,,,,,,,
10,Corn,Permeability,"The quality of the soil that enables water to move through the profile.  Permeability is measured as the number of inches per hour that water moves downward through the saturated soil.  0=very rapid, 95 = very slow",,,,,,,,,,,,
10,Corn,Drainage,"The frequency and duration of periods of saturation or partial saturation 10 = excessive, 70 = very poor.",,,,,,,,,,,,
10,Corn,Organic Matter ,The percent plant and animal residue in the soil in various stages of decomposition,,,,,,,,,,,,
10,Corn,Organic Matter Range,The range of percent plant and animal residue in the soil in various stages of decomposition.,,,,,,,,,,,,
10,Corn,ph,"A measure of surface horizon acidity or alkalinity of a soil, expressed as pH.  ",,,,,,,,,,,,
10,Corn,Kw Factor,"Indicator of the susceptibility of a soil to sheet and rill erosion by water, ",,,,,,,,,,,,
10,Corn,t factor,An estimate of the maximum average annual rate of soil erosion by water that can occur without affecting crop productivity over a sustained period.  The rate is in tons per acre per year,,,,,,,,,,,,
10,Corn,Clay,The average % content of mineral soil particles <0.002 mm in diameter,,,,,,,,,,,,
10,Corn,Sand ,The average percentage of total sand in the surface horizon ,,,,,,,,,,,,
10,Corn,Topsoil,Thickness of topsoil (the upper part of the soil) which is the most favorable material for plant growth.,,,,,,,,,,,,
10,Corn,Topsoil Range,Range of topsoil thickness,,,,,,,,,,,,
10,Crime,Year,Year,,,,,,,,,,,,
10,Crime,Population,Population in Iowa for a given year,,,,,,,,,,,,
10,Crime,Murder and nonnegligent Manslaughter,Number of crimes listed on the Bureau of Justice Statisitcs: http://www.ojp.usdoj.gov/bjs,,,,,,,,,,,,
10,Crime,Robbery,Number of crimes listed on the Bureau of Justice Statisitcs: http://www.ojp.usdoj.gov/bjs,,,,,,,,,,,,
10,Crime,Aggravated assault,Number of crimes listed on the Bureau of Justice Statisitcs: http://www.ojp.usdoj.gov/bjs,,,,,,,,,,,,
10,Crime,Burglary,Number of crimes listed on the Bureau of Justice Statisitcs: http://www.ojp.usdoj.gov/bjs,,,,,,,,,,,,
10,Crime,Larceny-theft,Number of crimes listed on the Bureau of Justice Statisitcs: http://www.ojp.usdoj.gov/bjs,,,,,,,,,,,,
10,Crime,Motor vehicle theft,Number of crimes listed on the Bureau of Justice Statisitcs: http://www.ojp.usdoj.gov/bjs,,,,,,,,,,,,
10,Grades,Student,Student ID number,,,,,,,,,,,,
10,Grades,Exam1,Exam1 score: 50 points possible,,,,,,,,,,,,
10,Grades,Exam2,Exam2 score: 50 points possible,,,,,,,,,,,,
10,Grades,Project1,Project 1 score: 10 points possible,,,,,,,,,,,,
10,Grades,Labs,Labs score: 100 points possible,,,,,,,,,,,,
10,Grades,HW,Homework score: 400 points possible,,,,,,,,,,,,
10,Grades,Quiz,Total quiz score: 50 points possible,,,,,,,,,,,,
10,Grades,FinalExam,Final exam score: 100 points possible,,,,,,,,,,,,
10,Grades,FinalProject,Final project score: 50 points possible,,,,,,,,,,,,
10,Intelligence,Person,Person ID,,,,,,,,,,,,
10,Intelligence,Voc1,a measurement of vocabulary,,,,,,,,,,,,
10,Intelligence,Voc2,a measurement of vocabulary,,,,,,,,,,,,
10,Intelligence,Voc3,a measurement of vocabulary,,,,,,,,,,,,
10,Intelligence,Mem1,a measurement of memory,,,,,,,,,,,,
10,Intelligence,Mem2,a measurement of memory,,,,,,,,,,,,
10,Intelligence,Mem3,a measurement of memory,,,,,,,,,,,,
10,Intelligence,SR1,a measurement of spatial reasoning,,,,,,,,,,,,
10,Intelligence,SR2,a measurement of spatial reasoning,,,,,,,,,,,,
10,Intelligence,SR3,a measurement of spatial reasoning,,,,,,,,,,,,
10,Turtles,sex,,,,,,,,,,,,,
10,Turtles,length,length of tutle shell (in MM),,,,,,,,,,,,
10,Turtles,width,width of tutle shell (in MM),,,,,,,,,,,,
10,Turtles,height,height of tutle shell (in MM),,,,,,,,,,,,
10,Versicolor,Sepal length,Sepal length (in cm),,,,,,,,,,,,
10,Versicolor,Sepal width,Sepal width (in cm),,,,,,,,,,,,
10,Versicolor,Petal length,Petal length (in cm),,,,,,,,,,,,
10,Versicolor,Petal width,Petal width (in cm),,,,,,,,,,,,
10,2010Stock,Date,,,,,,,,,,,,,
11,2010Stock,Wal-mart,,,,,,,,,,,,,
12,2010Stock,Target,,,,,,,,,,,,,
13,2010Stock,McDonalds,,,,,,,,,,,,,
14,2010Stock,IBM,,,,,,,,,,,,,
15,2010Stock,Intel,,,,,,,,,,,,,
16,2010Stock,Coca-Cola,,,,,,,,,,,,,
17,2010Stock,"Pepsico, Inc.",,,,,,,,,,,,,
18,2010Stock,Ford Motor Company,,,,,,,,,,,,,
19,2010Stock,Toyota Motor Company,,,,,,,,,,,,,
20,2010Stock,Apple,,,,,,,,,,,,,
21,2010Stock,GE,,,,,,,,,,,,,
22,2010Stock,Casey's General Stores,,,,,,,,,,,,,
23,2010Stock,Amazon.com Inc.,,,,,,,,,,,,,
24,2010Stock,Microsoft,,,,,,,,,,,,,
25,2010Stock,Nike Inc.,,,,,,,,,,,,,
26,2010Stock,"Under Armour, Inc.",,,,,,,,,,,,,
27,2010Stock,Chipotle,,,,,,,,,,,,,
28,2010Stock,Best Buy Inc.,,,,,,,,,,,,,
29,2010Stock,Cheesecake Factory Inc.,,,,,,,,,,,,,
30,2010Stock,Wendy's/Arby's Group,,,,,,,,,,,,,
31,2010Stock,Starbuck's Inc.,,,,,,,,,,,,,
32,2010Stock,Hertz Global Holdings Inc. (Rental Cars),,,,,,,,,,,,,
33,2010Stock,Dollar Thrifty Automotive Group Inc.,,,,,,,,,,,,,
34,2010Stock,Delta Airlines Inc.,,,,,,,,,,,,,
35,2010Stock,Southwest Airlines Co.,,,,,,,,,,,,,
