Movie,RottenTomatoesScore,ReleaseDate,CreativeType,DistributedBy,StorySource,Budget,BoxOfficeGross,OpeningWeekendGross,Genre,MPAA,RunTime,NumberScreensOpeningWeekend,GrossperScreenOpenWeekend,IMDB score,AcademyAwardNominations,GoogleHitsOfDirector,Rank
21,35,3/29/2008,Contemporary Fiction,Columbia Pictures,NA,35000000,81159365,24105943,Thriller/Suspense,PG-13,123,2648,9103,6.8,3,763000,33
"10,000 B.C.",9,3/7/2008,Pre-Historical Fiction,Warner Bros.,Original Screenplay,105000000,94784201,35867488,Adventure,PG-13,109,3410,10518,4.9,1,704000,27
27 Dresses,40,1/18/2008,Contemporary Fiction,FOX – Distributor,Original Screenplay,NA,76808654,27442040,Romantic Comedy,PG-13,111,3057,8977,6.1,0,596000,40
88 Minutes,5,4/18/2008,Contemporary Fiction,Sony Pictures,Original Screenplay,30000000,16930884,6957216,Thriller/Suspense,R,108,2168,3209,5.9,8,210000,129
Aliens vs. Predator - Requiem,13,4/15/2008,Science Fiction,20th Century Fox,Sequel,40000000,41797066,44307417,Action,R,94,2511,3853,4.9,0,60700,149
Alvin and the Chipmunks,27,12/14/2007,Kids Fiction,20th Century Fox,Based on Based on TV,70000000,217326336,44307417,Comedy,R,92,3475,12750,5.5,0,406000,49
An American Carol,13,10/3/2008,Fantasy,Vivendi Entertainment,Original Screenplay,12000000,7001720,3656000,Comedy,PG-13,83,1639,2231,4.6,5,294000,174
Appaloosa,76,9/19/2008,Historical Fiction,Warner Bros.,Based on Book/Short Story,20000000,20080574,248847,Western,R,115,14,17775,6.9,9,295000,120
Atonement,82,12/7/2007,Contemporary Fiction,Focus Features,Based on Book/Short Story,30000000,50921738,796836,Drama,R,123,32,24901,7.9,4,564000,80
Australia,54,11/26/2008,Historical Fiction,FOX – Distributor,Original Screenplay,130000000,49551002,14800723,Drama,PG-13,165,2642,5602,6.9,2,306000,62
Baby Mama,63,4/25/2008,Contemporary Fiction,Universal – Distributor,Original Screenplay,30000000,60269340,17407110,Comedy,PG-13,99,2543,6845,6.1,4,48300,52
Babylon A.D.,7,8/29/2008,Science Fiction,"FOX – Distributor, Production Company",Based on Book/Short Story,70000000,22531698,11541571,Action,PG-13,90,3390,3405,5.3,1,477000,116
Bangkok Dangerous,9,1/6/2009,Contemporary Fiction,Lionsqate,Remake,40000000,15232982,7783266,Action,R,99,2650,2937,5.4,2,81600,132
Be Kind Rewind,65,2/22/2008,Contemporary Fiction,New Line,Original Screenplay,20000000,11169531,4050655,Comedy,PG-13,102,808,5013,6.6,0,335000,150
Bedtime Stories,25,12/25/2008,Fantasy,Walt Disney,Original Screenplay,80000000,85539168,NA,Comedy,PG,99,3681,7457,6.2,0,479000,32
Beverly Hills Chihuahua,41,10/3/2008,Contemporary Fiction,Walt Disney,Original Screenplay,20000000,94497271,29300465,Comedy,PG,91,3215,9114,3.2,2,351000,28
Blindness,41,10/3/2008,Contemporary Fiction,Miramax,Based on Book/Short Story,25000000,3073392,NA,Thriller/Suspense,R,121,1690,1154,6.7,4,513000,209
Body of Lies,51,10/10/2008,Contemporary Fiction,Warner Bros.,Based on Book/Short Story,70000000,39380442,12884416,Thriller/Suspense,R,128,2710,4754,7.2,6,441000,76
Bolt,88,11/21/2008,Kids Fiction,Walt Disney,Original Screenplay,150000000,114053579,26223128,Comedy,PG,96,3651,7182,7.4,2,95400,20
Bottle Shock,47,8/6/2008,Dramatization,Freestyle Releasing,Based on Real life Events,NA,4016669,277839,Drama,PG-13,110,48,5788,6.8,0,81300,199
Brideshead Revisited,64,6/25/2008,Historical Fiction,Miramax,Based on Book/Short Story,8300000,6432256,NA,Drama,PG-13,133,33,10291,6.7,4,132000,177
Burn After Reading,77,9/12/2008,Contemporary Fiction,Focus Features,Original Screenplay,37000000,60355347,19128001,Comedy,R,96,2651,7215,7.3,12,259000,53
Cadillac Records,68,12/5/2008,Dramatization,Sony,Real life events,12000000,8134217,3445559,Drama,R,109,687,5015,6.7,1,61100,165
Changeling,61,10/31/2008,Fantasy,Universal – Distributor,Original Screenplay,55000000,35707327,9351560,Thriller/Suspense,R,141,15,32601,8,4,2510000,85
Charlie Bartlett,54,2/22/2008,Contemporary Fiction,MGM,Original Screenplay,NA,3950294,1836256,Comedy,R,97,1122,1637,7.2,2,31600,201
Charlie Wilson's War,81,12/21/2008,Dramatization,Universal,Based on Book/Short Story,75000000,66636385,15952430,Drama,R,102,2575,6195,7.3,13,199000,112
City of Ember,51,10/10/2008,Fantasy,FOX – Distributor,Based on Book/Short Story,55000000,7871693,3129473,Adventure,PG,90,2022,1548,6.4,2,101000,168
Cloverfield,76,1/18/2008,Science Fiction,Paramount,Original Screenplay,25000000,80048433,46146546,Action,PG-13,85,3411,13529,7.5,0,166000,36
College,5,8/29/2008,Contemporary Fiction,MGM,Original Screenplay,6500000,4693919,2619730,Comedy,R,94,2123,1014,4.3,0,113000,191
College Road Trip,13,3/7/2008,Contemporary Fiction,Walt Disney,Original Screenplay,NA,45588608,13601419,Comedy,G,83,2706,5026,3.5,0,104000,64
Cruising Bar 2,NA,7/27/2008,Contemporary Fiction,Alliance Atlantis,Sequel,5000000,NA,NA,Comedy,Not Rated,NA,83,2182,5.8,0,165000,204
Death Race,43,8/22/2008,Science Fiction,"Universal – Distributor, Production Company",Remake,45000000,36064910,NA,Action,R,111,NA,NA,6.7,3,123000,84
Deception,12,4/25/2008,Contemporary Fiction,FOX – Distributor,Original Screenplay,25000000,4597760,2312146,Thriller/Suspense,R,107,2001,1155,5.8,1,42200,193
Deep Sea 3-D,91,3/3/2006,Factual,Warner Bros.,Based on Real life Events,NA,42600284,692861,Documentary,G,41,43,16284,7.7,8,109000,206
"Definitely, Maybe",72,2/14/2008,Contemporary Fiction,"Universal – Distributor, Production Company",Original Screenplay,NA,31973840,11472255,Romantic Comedy,PG-13,112,2204,5205,7.4,1,141000,91
Disaster Movie,2,8/29/2008,Contemporary Fiction,Lionsqate,Original Screenplay,25000000,14190901,6945535,Comedy,PG-13,87,2642,2629,1.6,0,130000,134
Dolphins and Whales Tribes of the Ocean 3D,NA,2/15/2008,Factual,3D Entertainment,Based on Real life Events,6000000,7311962,41695,Documentary,Not Rated,42,4,10424,5.9,0,1970000,187
Doomsday,48,3/14/2008,Science Fiction,Universal,Original Screenplay,30000000,10955425,4926565,Action,R,105,1936,2545,6.1,0,216000,151
Doubt,77,12/12/2008,Historical Fiction,Miramax,Based on Play,25000000,33422556,507226,Drama,PG-13,104,15,33815,7.7,21,617000,124
Drillbit Taylor,26,3/21/2008,Contemporary Fiction,Paramount,Original Screenplay,40000000,32853640,10309986,Comedy,PG-13,110,3056,3374,5.9,0,147000,90
Eagle Eye,28,9/28/2008,Contemporary Fiction,Paramount,Original Screenplay,80000000,101111837,29150721,Thriller/Suspense,PG-13,118,3510,8305,6.7,6,539000,24
Elegy,74,8/8/2008,Contemporary Fiction,Samuel Goldwyn Films,Based on Book/Short Story,13000000,3577210,104168,Drama,R,112,6,17361,6.9,8,1900000,203
Enchanted,92,11/21/2007,Fantasy,Buena Vista,Original Screenplay,85000000,127807262,34440317,Romantic Comedy,PG,107,3730,9233,7.5,10,164000,136
Expelled: No Intelligence Allowed,10,4/18/2008,Factual,Rocky Mountain Pictures,Based on Real life Events,3500000,7598071,2970848,Documentary,PG,90,1052,2824,3.7,0,48300,170
Fireproof,40,9/26/2008,Contemporary Fiction,Samuel Goldwyn Films,Original Screenplay,500000,33451479,6804764,Drama,PG,122,839,8111,5.5,0,99000,88
First Sunday,14,1/11/2008,Contemporary Fiction,Sony/Screen Gems,Original Screenplay,NA,37931869,17714821,Comedy,PG-13,96,2213,8005,3.4,0,2950000,81
Flash of Genius,58,10/3/2008,Dramatization,"Universal – Distributor, Production Company",Real life events,20000000,3744790,2251075,Drama,PG-13,119,1098,2050,6.9,1,82400,194
Fly Me To the Moon,17,8/18/2008,Kids Fiction,Summit Entertainment,Original Screenplay,25000000,14532946,1900523,Adventure,G,84,452,4205,4.8,0,51000,143
Fool's Gold,10,2/8/2008,Contemporary Fiction,Warner Bros.,Original Screenplay,70000000,70224196,21589295,Adventure,PG-13,113,3125,6909,5.4,1,183000,45
Forgetting Sarah Marshall,84,4/18/2008,Contemporary Fiction,Universal – Distributor,Original Screenplay,NA,62877175,17725330,Comedy,R,111,2798,6335,7.4,0,93000,50
Four Christmases,25,11/26/2008,Contemporary Fiction,Warner Bros.,Original Screenplay,80000000,120146040,31069826,Comedy,PG-13,88,3310,9387,5.7,18,106000,18
Frost/Nixon,91,1/23/2009,Dramatization,"Universal – Distributor, Production Company",Play,35000000,18593156,180708,Drama,R,122,3,60236,7.9,1,636000,179
Get Smart,53,6/20/2008,Contemporary Fiction,Warner Bros.,Based on TV,80000000,130319208,38683480,Comedy,PG-13,110,3911,9891,6.8,7,498000,17
Ghost Town,85,9/19/2008,Fantasy,Paramount,Original Screenplay,20000000,13214060,5012315,Romantic Comedy,PG-13,102,1505,3330,7,1,324000,139
Gran Torino,80,1/9/2009,Contemporary Fiction,Warner Bros.,Original Screenplay,35000000,148055047,271720,Drama,R,116,6,45287,8.4,2,1850000,157
Hamlet 2,63,8/22/2008,Contemporary Fiction,Focus Features,Original Screenplay,9000000,4881867,11467,Comedy,R,92,103,4271,6.5,3,167000,189
Hancock,40,7/2/2008,Superhero,Columbia Pictures,Original Screenplay,150000000,227946274,62603879,Action,PG-13,92,3965,15789,6.6,4,158000,4
Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour,71,2/1/2008,Factual,Walt Disney,Real life events,7000000,65281781,31117834,Concert/Performance,G,74,683,45561,2.7,0,60100,47
Happy-Go-Lucky,92,10/10/2008,Contemporary Fiction,Miramax,Original Screenplay,NA,3494485,73867,Comedy,R,118,4,18467,7.1,0,177000,208
Harold & Kumar Escape from Guantanamo Bay,54,4/25/2008,Contemporary Fiction,Warner Bros.,Sequel,12000000,38087366,14908404,Comedy,R,107,2510,5940,6.8,0,42700,79
Hellboy 2: The Golden Army,87,7/11/2008,Superhero,Universal,Sequel,72000000,75754670,34539115,Action,PG-13,120,3204,10780,7.4,2,963000,41
High School Musical 3: Senior Year,67,10/24/2008,Contemporary Fiction,Walt Disney,Sequel,11000000,90559416,42030184,Musical,G,112,3623,11601,3.7,0,2300000,30
His Dark Materials: The Golden Compass,42,12/1/2008,Fantasy,New Line,Based on Book/Short Story,NA,NA,NA,Adventure,PG-13,113,3528,7308,6.3,8,606000,148
Horton Hears a Who,78,3/14/2008,Fantasy,20th Century Fox,Based on Book/Short Story,85000000,154529439,45012998,Adventure,G,86,3954,11384,7.2,0,104000,10
How She Move,67,4/29/2008,Contemporary Fiction,Paramount Vantage,Original Screenplay,NA,7070459,3957471,Drama,PG-13,94,1531,2585,2.5,0,22900,173
I am Legend,69,3/18/2008,Science Fiction,Warner Bros.,Based on Book/Short Story,150000000,256386216,77211321,Horror,PG-13,101,3606,21412,7.1,2,379000,59
Igor,35,9/19/2008,Kids Fiction,MGM,Original Screenplay,25000000,19528602,7803347,Comedy,PG,87,2339,3336,6,0,25900,121
In Bruges,80,2/8/2008,Contemporary Fiction,Focus Features,Original Screenplay,15000000,7757130,457227,Comedy,R,107,28,16330,8.1,2,240000,169
In the Name of the King: A Dungeon Siege Tale,4,1/11/2008,Fantasy,Freestyle Releasing,Based on Game,60000000,4535117,2984524,Action,PG-13,127,1632,1829,3.8,0,307000,190
Indiana Jones and the Kingdom of the Crystal Skull,77,5/22/2008,Historical Fiction,Paramount,Sequel,185000000,317101119,126917373,Adventure,PG-13,122,4260,29793,6.6,9,2220000,3
Iron Man,93,5/2/2008,Superhero,Paramount,Based on Comic Graphic Novel,140000000,318298180,102118668,Action,PG-13,126,4105,24877,8,9,306000,2
Jodhaa Akbar,75,2/14/2008,Dramatization,UTV Communications,Based on Real life Events,NA,3440718,1602356,Drama,Not Rated,213,100,12500,7.4,0,137000,207
Journey to the Center of the Earth,61,7/11/2008,Science Fiction,Warner Bros.,Based on Book/Short Story,45000000,101702060,21018141,Adventure,PG,93,2811,7477,5.9,0,93600,23
Jumper,16,2/14/2008,Science Fiction,"FOX – Distributor, Production Company",Based on Book/Short Story,85000000,80170146,32092991,Adventure,PG-13,88,3428,9362,5.9,3,314000,35
Juno,93,12/5/2008,Contemporary Fiction,Fox Searchlight,Original Screenplay,7500000,143492840,413869,Comedy,PG-13,96,7,59124,7.9,1,2870000,13
Kit Kittredge: An American Girl,79,6/20/2008,Historical Fiction,Picturehouse,Based on Toy,10000000,17655201,220297,Drama,G,101,5,44059,6.7,3,74200,126
Kung Fu Panda,89,6/6/2008,Kids Fiction,"Paramount--Distributer, Prod-- DreamWorks Animation",Original Screenplay,130000000,215434591,60239130,Adventure,PG,92,4114,14642,7.7,10,478000,6
Lakeview Terrace,47,9/19/2008,Contemporary Fiction,Columbia Pictures,Original Screenplay,22000000,39263506,15004672,Thriller/Suspense,PG-13,110,2464,6090,6.3,1,310000,77
Leatherheads,52,4/4/2008,Historical Fiction,Universal – Distributor,Original Screenplay,58000000,31199215,12682595,Romantic Comedy,PG-13,114,2769,4580,6.1,5,3600000,97
Mad Money,23,1/18/2008,Contemporary Fiction,Overture Films,Remake,22000000,20668843,9273645,Comedy,PG-13,104,2470,3755,5.5,5,70400,119
Madagascar: Escape 2 Africa,64,11/7/2008,Kids Fiction,"Paramount--Distributer, Prof DreamWorks Animation",Sequel,150000000,179982968,63106589,Comedy,PG,89,4056,15559,6.9,1,185000,7
Made of Honor,13,5/2/2008,Contemporary Fiction,Columbia Pictures,Original Screenplay,40000000,46012734,14756850,Romantic Comedy,PG-13,101,2729,5407,5.5,0,80500,63
Magnificent Desolation,88,9/23/2005,Dramatization,IMAX Films,Based on Real life Events,NA,32533825,31868,Documentary,Not Rated,40,80,6291,7.1,10,71200,186
Mamma Mia!,53,7/18/2008,Contemporary Fiction,"Universal – Distributor, Production Company",Musical/Opera,52000000,144130063,27751240,Musical,PG-13,108,2976,9325,6.6,17,146000,12
Marley & Me,61,12/25/2008,Dramatization,FOX – Distributor,Based on Book/Short Story,60000000,143153751,36367586,Comedy,PG,120,3480,10450,7,4,845000,21
Max Payne,18,10/17/2008,Contemporary Fiction,FOX – Distributor,Game,35000000,40687294,NA,Action,PG-13,100,NA,NA,5.4,1,304000,73
Meet Dave,19,7/11/2008,Science Fiction,"FOX – Distributor, Production Company",Original Screenplay,60000000,11802056,5251918,Comedy,PG,90,3011,1744,4.8,1,211000,146
Meet the Browns,29,3/21/2008,Contemporary Fiction,Lionsqate,Based on Play,NA,41939392,148506,Comedy,PG-13,100,2006,10011,3,2,9300000,71
Meet the Spartans,2,1/25/2008,Historical Fiction,FOX – Distributor,Original Screenplay,30000000,38233676,18505530,Comedy,PG-13,84,2605,7104,2.4,0,130000,78
Michael Clayton,90,10/5/2007,Contemporary Fiction,Warner Bros.,Original Screenplay,25000000,49024969,719910,Drama,R,119,15,47994,7.5,6,992000,156
Milk,93,11/26/2008,Dramatization,Focus Features,Based on Real life Events,20000000,31841299,1481155,Drama,R,128,36,40385,7.9,6,444000,128
Miracle at St. Anna,34,9/26/2008,Historical Fiction,Walt Disney,Based on Book/Short Story,45000000,7916887,3477996,Drama,R,160,1185,2935,5.9,0,901000,167
Mirrors,15,8/15/2008,Contemporary Fiction,FOX – Distributor,Remake,35000000,30691439,11161074,Horror,R,110,2664,4190,6.1,0,191000,99
Miss Pettigrew Lives for a Day,78,3/7/2008,Historical Fiction,Focus Features,Based on Book/Short Story,NA,12294036,2490942,Comedy,PG-13,92,535,4656,7.1,6,64000,144
Mongol,87,6/6/2008,Dramatization,Picturehouse,Based on Real life Events,20000000,5701643,135526,Drama,R,126,5,27065,7.4,0,107000,182
My Best Friend's Girl,15,9/19/2008,Contemporary Fiction,Lionsqate,Original Screenplay,40000000,18748603,8265357,Comedy,R,101,2604,3174,5.8,2,1140000,122
National Treasure: The Book of Secrets,31,12/21/2008,Contemporary Fiction,Buena Vista,Sequel,130000000,219961501,65444195,Adventure,PG,124,3832,17078,6.5,14,527000,39
Never Back Down,24,3/14/2008,Contemporary Fiction,Summit Entertainment,Original Screenplay,21000000,24848292,8603195,Action,PG-13,110,2729,3153,6.2,2,55700,113
Nick and Norah's Infinite Playlist,72,10/3/2008,Contemporary Fiction,Columbia Pictures,Based on Book/Short Story,9000000,31487293,11311751,Drama,PG-13,90,2421,4672,6.9,0,50000,95
Nights in Rodanthe,31,9/26/2008,Contemporary Fiction,Warner Bros.,Based on Book/Short Story,NA,41840908,13418454,Drama,PG-13,97,2704,4962,5.7,2,86700,72
Nim's Island,49,4/4/2008,Fantasy,FOX – Distributor,Based on Book/Short Story,37000000,48002678,13210579,Adventure,PG,96,3513,3760,6.1,5,77500,61
No Country for Old Men,94,11/9/2008,Historical Fiction,Miramax,Based on Book/Short Story,25000000,74273505,1226333,Action,R,122,28,43798,8.3,7,260000,89
